studentID;gender;residence;Education_Mother;study time;#participations;partying;Absences;Score1;Score2;Score3;Result
1;F;City;Master;4,4;1;Several times a week;6;5;6;6;Fail
2;F;City;Primary education;5,2;1;Once a week;4;5;5;6;Fail
3;F;City;Primary education;4,7;4;Rarely;10;7;8;10;Fail
4;F;City;Master;5,8;1;Rarely;2;15;14;15;Pass
5;F;City;Bachelor;4,2;1;Rarely;4;6;10;10;Fail
6;M;City;Master;5,1;1;Rarely;10;15;15;15;Pass
7;M;City;Secondary education;5,3;1;Several times a week;0;12;12;11;Pass
8;F;City;Master;3,9;1;Several times a week;6;6;5;6;Fail
9;M;City;Bachelor;2,7;1;Rarely;0;16;18;19;Pass
10;M;City;Bachelor;5,1;1;Never;0;14;15;15;Pass
11;F;City;Master;3,9;1;Once a week;0;10;8;9;Fail
12;F;City;Secondary education;7,4;1;Rarely;4;10;12;12;Pass
13;M;City;Master;0,9;1;Once a week;2;14;14;14;Pass
14;M;City;Master;5,7;1;Once a week;2;10;10;11;Pass
15;M;City;Secondary education;4,8;1;Rarely;0;14;16;16;Pass
16;F;City;Master;2,4;1;Several times a week;4;14;14;14;Pass
17;F;City;Master;7,4;1;Once a week;6;13;14;14;Pass
18;F;City;Bachelor;4,5;1;Rarely;4;8;10;10;Fail
19;M;City;Bachelor;3;4;Every day;16;6;5;5;Fail
20;M;City;Master;0,8;1;Once a week;4;8;10;10;Fail
21;M;City;Master;5,8;1;Never;0;13;14;15;Pass
22;M;City;Master;1,8;1;Rarely;0;12;15;15;Pass
23;M;City;Master;4,7;1;Never;2;15;15;16;Pass
24;M;City;Secondary education;5,7;1;Several times a week;0;13;13;12;Pass
25;F;Countryside;Secondary education;6,7;1;Rarely;2;10;9;8;Fail
26;F;City;Secondary education;2,9;3;Rarely;14;6;9;8;Fail
27;M;City;Secondary education;2,1;1;Rarely;2;12;12;11;Pass
28;M;City;Master;2,9;1;Several times a week;4;15;16;15;Pass
29;M;City;Bachelor;4,6;1;Once a week;4;11;11;11;Pass
30;M;City;Master;3,2;1;Every day;16;10;12;11;Pass
31;M;City;Master;2,1;1;Rarely;0;9;11;12;Pass
32;M;City;Master;4,1;1;Never;0;17;16;17;Pass
33;M;Countryside;Master;2,1;1;Rarely;0;17;16;16;Pass
34;M;City;Bachelor;3,4;1;Rarely;0;8;10;12;Pass
35;M;City;Bachelor;3,8;1;Once a week;0;12;14;15;Pass
36;F;City;Secondary education;3;1;Never;0;8;7;6;Fail
37;M;City;Master;5,9;1;Once a week;2;15;16;18;Pass
38;M;Countryside;Master;7,1;1;Once a week;7;15;16;15;Pass
39;F;Countryside;Bachelor;4,5;1;Rarely;2;12;12;11;Pass
40;F;Countryside;Secondary education;1,5;1;Never;8;14;13;13;Pass
41;F;City;Secondary education;4,4;2;Once a week;25;7;10;11;Pass
42;M;City;Master;2,2;1;Once a week;8;12;12;12;Pass
43;M;City;Master;4,9;1;Once a week;2;19;18;18;Pass
44;M;City;Secondary education;3,8;1;Never;0;8;8;11;Pass
45;F;City;Secondary education;5,1;2;Once a week;14;10;10;9;Fail
46;F;City;Master;3,6;1;Rarely;8;8;8;6;Fail
47;F;City;Bachelor;3,5;1;Every day;12;11;12;11;Pass
48;M;City;Master;8,2;1;Rarely;4;19;19;20;Pass
49;M;City;Master;2,3;1;Once a week;2;15;15;14;Pass
50;F;City;Master;3,6;2;Several times a week;2;7;7;7;Fail
51;F;City;Secondary education;4,6;1;Once a week;2;12;13;13;Pass
52;F;City;Master;2,2;1;Once a week;2;11;13;13;Pass
53;M;City;Master;3,4;2;Every day;6;11;11;10;Fail
54;F;City;Master;0;1;Several times a week;0;8;10;11;Pass
55;F;City;Bachelor;3,9;1;Several times a week;6;10;13;13;Pass
56;F;City;Secondary education;2,4;1;Several times a week;8;8;9;10;Fail
57;F;City;Master;4,5;1;Rarely;0;14;15;15;Pass
58;M;City;Master;5,3;1;Rarely;4;14;15;15;Pass
59;M;City;Primary education;4,9;1;Rarely;2;9;10;9;Fail
60;F;City;Master;3,5;1;Once a week;2;15;16;16;Pass
61;F;Countryside;Master;5,7;1;Several times a week;6;10;11;11;Pass
62;F;City;Primary education;3,7;1;Every day;6;10;8;11;Pass
63;F;City;Primary education;4,6;1;Once a week;4;8;10;9;Fail
64;F;City;Master;7,6;1;Several times a week;2;10;9;9;Fail
65;F;City;Master;5,2;1;Several times a week;0;10;10;10;Fail
66;F;City;Master;3,7;1;Once a week;2;16;15;15;Pass
67;M;City;Master;6,1;1;Once a week;4;13;13;12;Pass
68;F;City;Bachelor;9,6;1;Once a week;4;7;7;6;Fail
69;F;Countryside;Secondary education;4,2;1;Once a week;2;8;9;8;Fail
70;F;Countryside;Bachelor;9,3;1;Rarely;12;16;16;16;Pass
71;M;City;Bachelor;7,7;1;Rarely;0;13;15;15;Pass
72;M;City;Master;9,3;1;Once a week;0;10;10;10;Fail
73;F;Countryside;Primary education;2,2;3;Several times a week;2;8;6;5;Fail
74;M;City;Bachelor;2;1;Rarely;2;12;12;14;Pass
75;F;City;Bachelor;2,8;1;Once a week;54;11;12;11;Pass
76;M;City;Master;4;1;Once a week;6;9;9;10;Fail
77;M;City;Master;7,2;1;Once a week;8;11;11;10;Fail
78;F;City;Secondary education;6,1;1;Once a week;0;11;11;11;Pass
79;M;City;Secondary education;2,3;4;Never;2;8;8;10;Fail
80;F;City;Bachelor;2,5;1;Once a week;12;5;5;5;Fail
81;M;City;Secondary education;0,6;1;Rarely;2;10;12;12;Pass
82;M;City;Secondary education;7,9;1;Rarely;4;11;10;11;Pass
83;F;City;Bachelor;4,6;1;Several times a week;10;7;6;6;Fail
84;M;City;Secondary education;3,2;1;Once a week;4;15;15;15;Pass
85;F;City;Primary education;5,7;1;Rarely;2;9;10;10;Fail
86;F;City;Master;4,2;3;Several times a week;6;7;9;8;Fail
87;F;City;Secondary education;3,5;1;Several times a week;4;8;7;6;Fail
88;F;City;Master;5,4;1;Once a week;4;13;14;14;Pass
89;M;City;Secondary education;4;2;Rarely;12;11;10;10;Fail
90;M;City;Master;2,4;1;Once a week;18;8;6;7;Fail
91;F;City;Bachelor;7,7;1;Once a week;0;7;7;8;Fail
92;F;City;Master;2,1;1;Every day;4;16;17;18;Pass
93;F;City;Bachelor;3,4;1;Once a week;4;7;6;6;Fail
94;F;City;Master;2,5;1;Once a week;0;11;10;10;Fail
95;M;City;Secondary education;6,1;1;Several times a week;6;11;13;14;Pass
96;F;Countryside;Primary education;7,7;2;Rarely;2;7;10;10;Fail
97;M;Countryside;Master;2,3;1;Once a week;2;11;15;15;Pass
98;F;City;Secondary education;3,9;1;Every day;2;8;9;10;Fail
99;F;City;Master;1,2;1;Several times a week;6;11;14;14;Pass
100;F;City;Master;6,2;1;Every day;0;7;9;8;Fail
101;M;City;Master;3,2;1;Every day;14;7;7;5;Fail
102;M;City;Master;6,3;1;Once a week;0;16;17;17;Pass
103;M;City;Master;2,9;1;Once a week;4;10;13;14;Pass
104;F;City;Bachelor;4,3;1;Every day;26;7;6;6;Fail
105;M;City;Bachelor;4,8;1;Several times a week;0;16;18;18;Pass
106;F;City;Bachelor;7,2;1;Once a week;10;10;11;11;Pass
107;F;City;Secondary education;8,1;1;Rarely;8;7;8;8;Fail
108;M;City;Bachelor;6,8;1;Once a week;2;16;18;18;Pass
109;M;Countryside;Master;9,9;1;Every day;6;10;13;13;Pass
110;F;City;Master;7,3;1;Every day;4;14;15;16;Pass
111;M;City;Master;0,9;1;Once a week;6;18;19;19;Pass
112;F;Countryside;Bachelor;7,1;2;Rarely;0;7;10;10;Fail
113;F;City;Secondary education;2,1;2;Rarely;6;10;13;13;Pass
114;M;City;Master;1,6;1;Rarely;10;18;19;19;Pass
115;M;Countryside;Secondary education;4,1;1;Rarely;8;9;9;9;Fail
116;M;City;Master;5,4;1;Several times a week;2;15;15;16;Pass
117;M;City;Master;4,7;1;Once a week;2;11;13;14;Pass
118;M;City;Bachelor;2,6;1;Rarely;0;13;14;13;Pass
119;M;Countryside;Primary education;4,4;2;Several times a week;20;9;7;8;Fail
120;M;City;Bachelor;0,4;1;Once a week;6;14;13;13;Pass
121;F;City;Primary education;4,7;1;Once a week;2;16;15;15;Pass
122;M;City;Secondary education;7,4;1;Several times a week;6;16;14;15;Pass
123;F;City;Secondary education;3,4;1;Rarely;2;13;13;13;Pass
124;M;City;Master;3,1;1;Several times a week;18;14;11;13;Pass
125;F;City;Secondary education;4,9;1;Several times a week;0;8;7;8;Fail
126;M;City;Bachelor;1,2;1;Every day;0;13;13;12;Pass
127;F;City;Bachelor;3,6;1;Rarely;0;7;10;11;Pass
128;F;City;Geen;2,5;4;Rarely;2;7;8;9;Fail
129;M;Countryside;Secondary education;3;3;Once a week;0;7;4;0;Fail
130;M;Countryside;Master;1,9;1;Every day;8;18;18;18;Pass
131;F;Countryside;Bachelor;5,3;3;Rarely;0;12;0;0;Fail
132;F;City;Primary education;1,3;1;Once a week;0;8;0;0;Fail
133;F;City;Secondary education;3,1;1;Several times a week;12;10;13;12;Pass
134;F;City;Bachelor;1,6;1;Never;16;12;11;11;Pass
135;M;Countryside;Bachelor;5,7;1;Once a week;0;9;0;0;Fail
136;F;City;Master;5,4;1;Once a week;0;11;0;0;Fail
137;M;Countryside;Bachelor;5,6;1;Every day;0;10;0;0;Fail
138;F;City;Bachelor;3,1;3;Rarely;0;4;0;0;Fail
139;M;City;Primary education;2,4;2;Several times a week;0;14;12;12;Pass
140;F;City;Master;2;1;Rarely;0;16;16;15;Pass
141;M;City;Master;7,1;1;Rarely;0;7;9;0;Fail
142;M;City;Secondary education;1,5;3;Once a week;8;9;9;9;Fail
143;F;City;Master;6;1;Rarely;2;9;11;11;Pass
144;F;City;Primary education;3,8;1;Several times a week;2;14;14;13;Pass
145;M;City;Secondary education;1,8;4;Every day;0;5;0;0;Fail
146;F;City;Primary education;3,9;1;Rarely;0;8;11;11;Pass
147;F;City;Bachelor;3,8;4;Rarely;0;6;7;0;Fail
148;F;City;Primary education;5,5;1;Rarely;2;10;11;11;Pass
149;M;City;Master;1,3;1;Rarely;0;7;6;0;Fail
150;M;City;Secondary education;2;4;Every day;0;8;9;10;Fail
151;M;City;Primary education;1;4;Every day;0;6;5;0;Fail
152;M;City;Secondary education;1,2;2;Several times a week;6;12;13;14;Pass
153;F;Countryside;Bachelor;5,8;3;Never;8;10;10;10;Fail
154;M;City;Bachelor;1,9;4;Several times a week;0;5;0;0;Fail
155;F;City;Master;1,4;1;Never;0;11;11;12;Pass
156;M;Countryside;Secondary education;4;1;Several times a week;2;11;8;8;Fail
157;M;Countryside;Primary education;1,2;1;Rarely;8;16;12;13;Pass
158;F;Countryside;Primary education;1,6;4;Every day;6;9;8;10;Fail
159;M;Countryside;Secondary education;1,6;1;Rarely;2;17;15;15;Pass
160;M;City;Bachelor;2,7;2;Every day;4;10;12;12;Pass
161;M;Countryside;Secondary education;1,1;3;Rarely;0;7;6;0;Fail
162;M;Countryside;Bachelor;5;3;Several times a week;6;5;9;7;Fail
163;M;City;Primary education;1,8;2;Several times a week;0;7;0;0;Fail
164;M;City;Primary education;0,8;1;Once a week;2;10;10;10;Fail
165;M;Countryside;Primary education;5,6;4;Every day;0;5;8;7;Fail
166;M;City;Bachelor;2;2;Rarely;16;12;11;12;Pass
167;M;City;Secondary education;2,2;1;Every day;4;10;10;10;Fail
168;F;City;Master;2,1;1;Once a week;0;14;15;16;Pass
169;F;City;Secondary education;2,8;1;Every day;0;6;7;0;Fail
170;F;City;Master;4,1;1;Rarely;0;14;14;14;Pass
171;M;City;Bachelor;0,9;3;Every day;0;6;5;0;Fail
172;M;City;Primary education;3,7;1;Rarely;2;13;15;16;Pass
173;M;City;Master;3,2;1;Several times a week;0;13;11;10;Fail
174;F;City;Primary education;5,2;4;Every day;0;8;7;0;Fail
175;F;City;Bachelor;5,1;1;Every day;4;10;11;9;Fail
176;M;City;Master;5,3;1;Several times a week;4;10;9;9;Fail
177;F;City;Secondary education;3,9;1;Several times a week;2;13;13;11;Pass
178;M;City;Bachelor;2,8;1;Several times a week;4;6;5;6;Fail
179;M;Countryside;Master;2;1;Once a week;10;10;8;9;Fail
180;M;City;Master;3,5;1;Once a week;4;10;10;11;Pass
181;M;City;Master;4,3;1;Once a week;10;9;8;8;Fail
182;M;City;Bachelor;4,5;1;Once a week;2;12;13;12;Pass
183;F;City;Secondary education;2,1;1;Rarely;0;16;17;17;Pass
184;F;City;Bachelor;5,2;1;Once a week;56;9;9;8;Fail
185;F;City;Bachelor;3;1;Rarely;14;12;13;12;Pass
186;M;City;Bachelor;3,1;1;Several times a week;12;12;12;11;Pass
187;M;City;Primary education;0,8;1;Once a week;2;11;12;11;Pass
